TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
GO:0022626	"cytosolic ribosome"	-46.77479350840934	5.789641339954214	1.5308261628412307	0.5936109252021499	0	null
GO:0022625	"cytosolic large ribosomal subunit"	-30.738328152233397	5.610954914935405	1.014469728138433	0.4423752572485831	0.80755795	null
GO:0044391	"ribosomal subunit"	-30.19504659503563	5.901851569419728	1.9821488551869784	0.4204883817082876	0.87433466	null
GO:0005840	"ribosome"	-30.13520882720809	6.025196048625903	2.633182012829237	0.6333508648676052	0.52304479	null
GO:0022627	"cytosolic small ribosomal subunit"	-22.97477797324092	5.314539224168974	0.5126516507707168	0.46906071316760783	0.83441369	null
GO:1990904	"ribonucleoprotein complex"	-22.337850913144305	6.239780566048521	4.315842197772249	0.6963045019370174	0	null
GO:0015934	"large ribosomal subunit"	-17.166210323923362	5.680657261718954	1.1910818222527662	0.4372170307150718	0.85206096	null
GO:0015935	"small ribosomal subunit"	-14.52025022604069	5.501680803664216	0.7887959581428492	0.45396823752795834	0.81483693	null
GO:0030055	"cell-substrate junction"	-8.12538044292046	4.759176625403369	0.14270996670365818	0.9702532108190064	0.74818542	null
GO:0005925	"focal adhesion"	-7.996139266840531	4.724046370378801	0.13162046255283416	0.970253482541397	0.00003493	null
GO:0098687	"chromosomal region"	-7.450944876088636	5.281944202476078	0.4755839333335686	0.617243701353717	0.42909376	null
GO:0032040	"small-subunit processome"	-6.985986287523641	4.971113421927069	0.23248450960513065	0.688413625672504	0.5292136	null
GO:0030684	"preribosome"	-6.831011546948853	5.3025993029529195	0.4987493931583797	0.670168672372798	0.30824242	null
GO:0071162	"CMG complex"	-5.356421086499794	3.1772478362556233	0.003734601106584919	0.5836281609340919	0.46143728	null
GO:0000781	"chromosome, telomeric region"	-4.900640196871665	4.616863947041849	0.10283446533408082	0.6394069921332957	0.5865487	null
GO:0034399	"nuclear periphery"	-4.6659032806109115	4.369475614018333	0.058175792221206064	0.8380932970216209	0.11448189	null
GO:0031261	"DNA replication preinitiation complex"	-4.559695393484093	4.362388216588698	0.05723406645979842	0.6625103905017528	0.44404022	null
GO:0000922	"spindle pole"	-4.339096960938584	4.893745122103846	0.19454712457829196	0.6749745812996456	0.39229009	null
